# Correlation-consistent Gaussian basis sets optimized for the
# correlation-consistent effective core potential (ccECP).
#
# For questions/requests, please contact
#
#   Hong-Zhou Ye <hzyechem@gmail.com>
#
# Papers on the design and benchmark of the basis sets:
#
#   [1] Ye, and Berkelbach, in preparation.
#
#   [2] Ye, Neufeld, and Berkelbach, in preparation.
#
# The ccECP is taken from
#
#   https://pseudopotentiallibrary.org/
#
# which is also available from the PySCF software package under the
# name 'ccecp'; see this PR for details
#
#   https://github.com/pyscf/pyscf/pull/559
#
# For elements with more than one PP, the basis sets suitable
# for the calculation using different PPs are listed.
# For example, the 'Liq1' basis set should be used with the
# 'ccecp' (i.e., 'the large-core') pseudopotential,
# while the 'Liq3' basis set should be used with the 'ccecpreg'
# (i.e., the 'small-core') pseudopotential.
#
# Basis sets for the following elements are currently available:
# ('nelec_frz' is num of frozen electrons suggested in correlated
# calculations)
#
#   ------------------------------------
#    elem    config           nelec_frz
#   ------------------------------------
#    H       1s^1             0
#    He      1s^2             0
#    Liq1    2s^1             0
#    Liq3    1s^2 2s^1        0
#    Beq2    2s^2             0
#    Beq4    1s^2 2s^2        0
#    B       2s^2 2p^1        0
#    C       2s^2 2p^2        0
#    N       2s^2 2p^3        0
#    O       2s^2 2p^4        0
#    F       2s^2 2p^5        0
#    Ne      2s^2 2p^6        0
#    Naq1    3s^1             0
#    Naq9    2s^2 2p^6 3s^1   TBD (0 for now)
#    Mgq2    3s^2             0
#    Mgq10   2s^2 2p^6 3s^2   TBD (0 for now)
#    Al      3s^2 3p^1        0
#    Si      3s^2 3p^2        0
#    P       3s^2 3p^3        0
#    S       3s^2 3p^4        0
#    Cl      3s^2 3p^5        0
#    Ar      3s^2 3p^6        0
#    As      4s^2 4p^3        0
#   ------------------------------------
#
#

#BASIS SET: (4s,2p,1d) -> [3s,2p,1d] H
H  S
    9.569723    2.630910e-02
    1.669254    1.560329e-01
H  S
    0.405502    1.000000e+00
H  S
    0.116087    1.000000e+00
H  P
    1.419539    1.000000e+00
H  P
    0.409621    1.000000e+00
H  D
    1.007464    1.000000e+00
#BASIS SET: (2s,2p,1d,1f) -> [2s,2p,1d,1f] Liq1
Li  S
    0.651887    1.000000e+00
Li  S
    0.047742    1.000000e+00
Li  P
    0.310459    1.000000e+00
Li  P
    0.083036    1.000000e+00
Li  D
    0.105925    1.000000e+00
Li  F
    0.125893    1.000000e+00
#BASIS SET: (5s,4p,1d,1f) -> [4s,3p,1d,1f] Liq3
Li  S
   23.759703    7.172451e-02 -1.130025e-02
    6.808991    2.359496e-01 -3.724498e-02
    2.036066    4.775373e-01 -9.693474e-02
Li  S
    0.644647    1.000000e+00
Li  S
    0.047869    1.000000e+00
Li  P
    9.868621    3.113127e-03
    2.622011    4.230716e-03
Li  P
    0.697372    1.000000e+00
Li  P
    0.081446    1.000000e+00
Li  D
    0.102541    1.000000e+00
Li  F
    0.116453    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [3s,3p,2d,1f] Beq2
Be  S
    4.031668    1.616045e-02
    1.367465   -1.383516e-01
Be  S
    0.168828    1.000000e+00
Be  S
    0.056095    1.000000e+00
Be  P
    3.067765    3.642800e-02
    0.698354    1.721661e-01
Be  P
    0.226675    1.000000e+00
Be  P
    0.084710    1.000000e+00
Be  D
    0.370006    1.000000e+00
Be  D
    0.184263    1.000000e+00
Be  F
    0.322297    1.000000e+00
#BASIS SET: (5s,4p,2d,1f) -> [4s,3p,2d,1f] Beq4
Be  S
   27.069531    1.527095e-01 -2.872600e-02
    6.292995    4.427637e-01 -9.483789e-02
    1.690142    5.208987e-01 -1.928192e-01
Be  S
    0.187815    1.000000e+00
Be  S
    0.063902    1.000000e+00
Be  P
    4.230537    2.366674e-02
    0.826197    1.470300e-01
Be  P
    0.248976    1.000000e+00
Be  P
    0.090031    1.000000e+00
Be  D
    0.360908    1.000000e+00
Be  D
    0.180523    1.000000e+00
Be  F
    0.322531    1.000000e+00
#BASIS SET: (3s,4p,2d,1f) -> [3s,3p,2d,1f] B
B  S
    1.737594    1.000000e+00
B  S
    0.465713    1.000000e+00
B  S
    0.124821    1.000000e+00
B  P
    3.656688    5.394980e-02
    1.062378    2.079114e-01
B  P
    0.308653    1.000000e+00
B  P
    0.089673    1.000000e+00
B  D
    0.692176    1.000000e+00
B  D
    0.207038    1.000000e+00
B  F
    0.499376    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [3s,3p,2d,1f] C
C  S
    9.045009    2.549184e-02
    4.076154   -1.793706e-01
C  S
    0.471732    1.000000e+00
C  S
    0.149300    1.000000e+00
C  P
    6.415432    5.554369e-02
    1.601847    2.445252e-01
C  P
    0.470132    1.000000e+00
C  P
    0.138292    1.000000e+00
C  D
    1.142909    1.000000e+00
C  D
    0.331617    1.000000e+00
C  F
    0.762366    1.000000e+00
#BASIS SET: (7s,7p,2d,1f) -> [3s,3p,2d,1f] N
N  S
   13.323427    1.073995e-02
    4.546619   -1.831400e-01
    1.551533    1.272926e-01
    0.529461    6.240911e-01
    0.180678    3.981724e-01
N  S
    1.376014    1.000000e+00
N  S
    0.183143    1.000000e+00
N  P
   12.076171    2.955413e-02
    4.027428    1.227886e-01
    1.343155    3.411223e-01
    0.447945    4.818726e-01
    0.149391    2.625367e-01
N  P
    0.537683    1.000000e+00
N  P
    0.181014    1.000000e+00
N  D
    1.693456    1.000000e+00
N  D
    0.476717    1.000000e+00
N  F
    1.092942    1.000000e+00
#BASIS SET: (7s,7p,2d,1f) -> [3s,3p,2d,1f] O
O  S
   19.617729    1.415845e-02
    7.154197   -1.740638e-01
    1.137108    3.984802e-01
    0.456668    5.352995e-01
    0.182222    1.954256e-01
O  S
    2.023130    1.000000e+00
O  S
    0.267780    1.000000e+00
O  P
   14.664866    3.867801e-02
    4.563435    1.586589e-01
    1.549011    3.591587e-01
    0.531230    4.522952e-01
    0.173419    2.457321e-01
O  P
    0.657437    1.000000e+00
O  P
    0.211337    1.000000e+00
O  D
    2.353379    1.000000e+00
O  D
    0.656002    1.000000e+00
O  F
    1.460952    1.000000e+00
#BASIS SET: (7s,7p,2d,1f) -> [3s,3p,2d,1f] F
F  S
   22.413189    1.034455e-02
    8.677401   -1.545493e-01
    1.522107    3.850218e-01
    0.609226    5.397817e-01
    0.238581    2.038895e-01
F  S
    2.635556    1.000000e+00
F  S
    0.357857    1.000000e+00
F  P
   15.535591    4.904539e-02
    5.229657    1.792918e-01
    1.831532    3.674791e-01
    0.636559    4.334411e-01
    0.208435    2.292027e-01
F  P
    0.843630    1.000000e+00
F  P
    0.263358    1.000000e+00
F  D
    3.197200    1.000000e+00
F  D
    0.876756    1.000000e+00
F  F
